,Country,Value
0,Afghanistan,27.7
1,Albania,7.1
2,Algeria,7.7
3,American Samoa,
4,Andorra,28.6
5,Angola,15
6,Antigua and Barbuda,10.5
7,Arab World,9.76215634711929
8,Argentina,40
9,Armenia,9.2
10,Aruba,
11,Australia,26.7
12,Austria,32.8
13,Azerbaijan,11.4
14,"Bahamas, The",12.2
15,Bahrain,2.5
16,Bangladesh,
17,Barbados,13.3
18,Belarus,29.1
19,Belgium,35.3
20,Belize,3.3
21,Benin,10.8
22,Bermuda,
23,Bhutan,2.7
24,Bolivia,16.9
25,Bosnia and Herzegovina,11.9
26,Botswana,11.1
27,Brazil,9
28,Brunei Darussalam,
29,Bulgaria,21.7
30,Burkina Faso,15.3
31,Burundi,30.5
32,Cabo Verde,18.1
33,Cambodia,19.5
34,Cameroon,13.9
35,Canada,21.3
36,Caribbean small states,18.0911764705882
37,Cayman Islands,
38,Central African Republic,10.5
39,Central Europe and the Baltics,16.8314759676733
40,Chad,5.2
41,Channel Islands,
42,Chile,15
43,China,20.6
44,Colombia,8.4
45,Comoros,3
46,"Congo, Dem. Rep.",8.4
47,"Congo, Rep.",7.3
48,Costa Rica,36.8
49,Cote d'Ivoire,8.9
50,Croatia,20.9
51,Cuba,36
52,Curacao,
53,Cyprus,14.3
54,Czech Republic,15.5
55,Denmark,38
56,Djibouti,13.8
57,Dominica,16.1
58,Dominican Republic,19.7
59,East Asia & Pacific (all income levels),17.7840581625909
60,East Asia & Pacific (developing only),17.9731661734932
61,Ecuador,25
62,"Egypt, Arab Rep.",1.8
63,El Salvador,16.7
64,Equatorial Guinea,18
65,Eritrea,22
66,Estonia,20.8
67,Ethiopia,21.9
68,Euro area,24.6502087198516
69,Europe & Central Asia (all income levels),21.0083492844773
70,Europe & Central Asia (developing only),13.8714885954382
71,European Union,23.4831150930393
72,Faroe Islands,
73,Fiji,
74,Finland,41.5
75,Fragile and conflict affected situations,12.2565073453342
76,France,18.2
77,French Polynesia,
78,Gabon,16.7
79,"Gambia, The",9.4
80,Georgia,9.4
81,Germany,31.6
82,Ghana,10.9
83,Greece,14.7
84,Greenland,
85,Grenada,26.7
86,Guam,
87,Guatemala,12
88,Guinea,19.3
89,Guinea-Bissau,14
90,Guyana,29
91,Haiti,4.1
92,Heavily indebted poor countries (HIPC),17.6377903422983
93,High income,21.8960970750702
94,High income: nonOECD,17.213106594774
95,High income: OECD,23.2041010194625
96,Honduras,23.4
97,"Hong Kong SAR, China",
98,Hungary,11.1
99,Iceland,33.3
100,India,9.1
101,Indonesia,11.6
102,"Iran, Islamic Rep.",4.1
103,Iraq,25.5
104,Ireland,13.3
105,Isle of Man,
106,Israel,14.2
107,Italy,17.3
108,Jamaica,13.3
109,Japan,9.4
110,Jordan,6.4
111,Kazakhstan,15.9
112,Kenya,7.2
113,Kiribati,4.3
114,"Korea, Dem. People’s Rep.",20.1
115,"Korea, Rep.",14.4
116,Kosovo,
117,Kuwait,1.5
118,Kyrgyz Republic,25.6
119,Lao PDR,25.2
120,Latin America & Caribbean (all income levels),21.1167704839483
121,Latin America & Caribbean (developing only),20.5312370829643
122,Latvia,20
123,Least developed countries: UN classification,17.0219087719298
124,Lebanon,4.7
125,Lesotho,23.5
126,Liberia,12.5
127,Libya,7.7
128,Liechtenstein,24
129,Lithuania,22.7
130,Low & middle income,16.1698782648894
131,Low income,18.5825438139858
132,Lower middle income,12.7228104276241
133,Luxembourg,23.3
134,"Macao SAR, China",
135,"Macedonia, FYR",29.2
136,Madagascar,7.9
137,Malawi,13
138,Malaysia,10
139,Maldives,12
140,Mali,10.2
141,Malta,9.2
142,Marshall Islands,3
143,Mauritania,22.1
144,Mauritius,17.1
145,Mexico,23.2
146,"Micronesia, Fed. Sts.",0
147,Middle East & North Africa (all income levels),8.35554685460715
148,Middle East & North Africa (developing only),8.8522896039604
149,Middle income,15.4813815300817
150,Moldova,21.8
151,Monaco,20.8
152,Mongolia,6.6
153,Montenegro,11.1
154,Morocco,10.5
155,Mozambique,34.8
156,Myanmar,
157,Namibia,26.9
158,Nepal,17.3
159,Netherlands,39.3
160,New Caledonia,
161,New Zealand,33.1
162,Nicaragua,18.5
163,Niger,12.4
164,Nigeria,7
165,North America,18.6547297297297
166,Northern Mariana Islands,
167,Norway,36.1
168,Not classified,
169,OECD members,22.4040594979857
170,Oman,0
171,Other small states,14.7083029861617
172,Pacific island small states,
173,Pakistan,21.1
174,Palau,0
175,Panama,16.7
176,Papua New Guinea,0.9
177,Paraguay,10
178,Peru,29.2
179,Philippines,20.5
180,Poland,20.4
181,Portugal,28.3
182,Puerto Rico,
183,Qatar,0
184,Romania,9.4
185,Russian Federation,14
186,Rwanda,48.8
187,Samoa,8.2
188,San Marino,11.7
189,Sao Tome and Principe,1.8
190,Saudi Arabia,0
191,Senegal,22
192,Serbia,20.4
193,Seychelles,23.5
194,Sierra Leone,13.2
195,Singapore,24.5
196,Sint Maarten (Dutch part),
197,Slovak Republic,19.3
198,Slovenia,12.2
199,Small states,13.7669811320755
200,Solomon Islands,0
201,Somalia,8.2
202,South Africa,33
203,South Asia,14.2865353911655
204,South Sudan,
205,Spain,36.6
206,Sri Lanka,5.8
207,St. Kitts and Nevis,6.7
208,St. Lucia,11.1
209,St. Martin (French part),
210,St. Vincent and the Grenadines,18.2
211,Sub-Saharan Africa (all income levels),17.3086213493177
212,Sub-Saharan Africa (developing only),17.272336836642
213,Sudan,18.1
214,Suriname,25.5
215,Swaziland,10.8
216,Sweden,47
217,Switzerland,28.5
218,Syrian Arab Republic,12
219,Tajikistan,17.5
220,Tanzania,30.4
221,Thailand,11.7
222,Timor-Leste,29.2
223,Togo,11.1
224,Tonga,3.3
225,Trinidad and Tobago,26.8
226,Tunisia,22.8
227,Turkey,9.1
228,Turkmenistan,16
229,Turks and Caicos Islands,
230,Tuvalu,0
231,Uganda,30.7
232,Ukraine,8.2
233,United Arab Emirates,22.5
234,United Kingdom,19.5
235,United States,16.8
236,Upper middle income,17.5886802340816
237,Uruguay,12.1
238,Uzbekistan,17.5
239,Vanuatu,3.8
240,"Venezuela, RB",18.6
241,Vietnam,25.8
242,Virgin Islands (U.S.),
243,West Bank and Gaza,
244,World,17.8788762465879
245,"Yemen, Rep.",0.3
246,Zambia,15.2
247,Zimbabwe,16
248,,
249,,
250,,
251,Data from database: World Development Indicators,
252,Last Updated: 04/11/2016,
